"retention","vtkValidPointMask","arc_length","Points:0","Points:1","Points:2"
3.3327e+17,1,0,0.002,0.0825,0
1.1337e+21,1,1.3e-05,0.002013,0.0825,0
1.1332e+21,1,2.6e-05,0.002026,0.0825,0
1.1328e+21,1,3.9e-05,0.002039,0.0825,0
1.1323e+21,1,5.2e-05,0.002052,0.0825,0
1.1318e+21,1,6.5e-05,0.002065,0.0825,0
1.1314e+21,1,7.8e-05,0.002078,0.0825,0
1.1309e+21,1,9.1e-05,0.002091,0.0825,0
1.1305e+21,1,0.000104,0.002104,0.0825,0
1.13e+21,1,0.000117,0.002117,0.0825,0
1.1296e+21,1,0.00013,0.00213,0.0825,0
1.1291e+21,1,0.000143,0.002143,0.0825,0
1.1286e+21,1,0.000156,0.002156,0.0825,0
1.1282e+21,1,0.000169,0.002169,0.0825,0
1.1277e+21,1,0.000182,0.002182,0.0825,0
1.128e+21,1,0.000195,0.002195,0.0825,0
1.1289e+21,1,0.000208,0.002208,0.0825,0
1.1297e+21,1,0.000221,0.002221,0.0825,0
1.1306e+21,1,0.000234,0.002234,0.0825,0
1.1315e+21,1,0.000247,0.002247,0.0825,0
1.1324e+21,1,0.00026,0.00226,0.0825,0
1.1332e+21,1,0.000273,0.002273,0.0825,0
1.1341e+21,1,0.000286,0.002286,0.0825,0
1.135e+21,1,0.000299,0.002299,0.0825,0
1.1359e+21,1,0.000312,0.002312,0.0825,0
1.1368e+21,1,0.000325,0.002325,0.0825,0
1.1376e+21,1,0.000338,0.002338,0.0825,0
1.1385e+21,1,0.000351,0.002351,0.0825,0
1.1394e+21,1,0.000364,0.002364,0.0825,0
1.1403e+21,1,0.000377,0.002377,0.0825,0
1.1412e+21,1,0.00039,0.00239,0.0825,0
1.142e+21,1,0.000403,0.002403,0.0825,0
1.1429e+21,1,0.000416,0.002416,0.0825,0
1.1438e+21,1,0.000429,0.002429,0.0825,0
1.1447e+21,1,0.000442,0.002442,0.0825,0
1.1456e+21,1,0.000455,0.002455,0.0825,0
1.1464e+21,1,0.000468,0.002468,0.0825,0
1.1445e+21,1,0.000481,0.002481,0.0825,0
1.1428e+21,1,0.000494,0.002494,0.0825,0
1.1411e+21,1,0.000507,0.002507,0.0825,0
1.1395e+21,1,0.00052,0.00252,0.0825,0
1.1378e+21,1,0.000533,0.002533,0.0825,0
1.1361e+21,1,0.000546,0.002546,0.0825,0
1.1344e+21,1,0.000559,0.002559,0.0825,0
1.1328e+21,1,0.000572,0.002572,0.0825,0
1.1311e+21,1,0.000585,0.002585,0.0825,0
1.1294e+21,1,0.000598,0.002598,0.0825,0
1.1278e+21,1,0.000611,0.002611,0.0825,0
1.1261e+21,1,0.000624,0.002624,0.0825,0
1.1244e+21,1,0.000637,0.002637,0.0825,0
1.1227e+21,1,0.00065,0.00265,0.0825,0
1.1212e+21,1,0.000663,0.002663,0.0825,0
1.1197e+21,1,0.000676,0.002676,0.0825,0
1.1182e+21,1,0.000689,0.002689,0.0825,0
1.1167e+21,1,0.000702,0.002702,0.0825,0
1.1152e+21,1,0.000715,0.002715,0.0825,0
1.1137e+21,1,0.000728,0.002728,0.0825,0
1.1122e+21,1,0.000741,0.002741,0.0825,0
1.1107e+21,1,0.000754,0.002754,0.0825,0
1.1092e+21,1,0.000767,0.002767,0.0825,0
1.1077e+21,1,0.00078,0.00278,0.0825,0
